"Rank","Tier","WSID","Overall","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"1","1","","Christian McCaffrey","CAR","RB1","13","1","6","1.2","0.9","1.0","0.0"
"2","1","","Saquon Barkley","NYG","RB2","11","1","5","2.2","0.7","3.0","+1.0"
"3","1","","Ezekiel Elliott","DAL","RB3","10","2","12","3.3","1.2","2.0","-1.0"
"4","1","","Derrick Henry","TEN","RB4","7","2","27","5.2","1.8","7.0","+3.0"
"5","2","","Alvin Kamara","NO","RB5","6","1","20","6.3","2.1","5.0","0.0"
"6","2","","Dalvin Cook","MIN","RB6","7","2","57","7.2","6.3","6.0","0.0"
"7","2","","Michael Thomas","NO","WR1","6","3","22","8.9","3.4","4.0","-3.0"
"8","2","","Nick Chubb","CLE","RB7","9","3","42","10.7","5.9","11.0","+3.0"
"9","2","","Davante Adams","GB","WR2","5","3","22","10.8","3.0","8.0","-1.0"
"10","2","","Joe Mixon","CIN","RB8","9","4","31","11.1","5.9","9.0","-1.0"
"11","2","","Josh Jacobs","LV","RB9","6","2","44","11.4","5.7","12.0","+1.0"
"12","3","","Tyreek Hill","KC","WR3","10","5","25","13.0","3.0","10.0","-2.0"
"13","3","","Julio Jones","ATL","WR4","10","3","29","13.9","3.2","13.0","0.0"
"14","3","","Miles Sanders","PHI","RB10","9","5","31","17.1","6.5","19.0","+5.0"
"15","3","","Travis Kelce","KC","TE1","10","11","33","17.6","1.9","17.0","+2.0"
"16","3","","Clyde Edwards-Helaire","KC","RB11","10","3","59","13.8","8.7","16.0","0.0"
"17","3","","Chris Godwin","TB","WR5","13","11","81","18.1","4.8","18.0","+1.0"
"18","3","","George Kittle","SF","TE2","11","11","46","18.8","3.2","21.0","+3.0"
"19","3","","Aaron Jones","GB","RB12","5","7","47","19.6","6.9","15.0","-4.0"
"20","3","","DeAndre Hopkins","ARI","WR6","8","11","54","20.9","6.3","14.0","-6.0"
"21","3","","Kenny Golladay","DET","WR7","5","13","40","21.1","4.5","25.0","+4.0"
"22","3","","Kenyan Drake","ARI","RB13","8","6","66","21.9","8.9","20.0","-2.0"
"23","4","","Mike Evans","TB","WR8","13","13","90","25.1","5.9","24.0","+1.0"
"24","4","","Patrick Mahomes","KC","QB1","10","13","54","26.2","9.2","22.0","-2.0"
"25","4","","Austin Ekeler","LAC","RB14","10","5","44","29.4","7.6","26.0","+1.0"
"26","4","","Mark Andrews","BAL","TE3","8","17","63","29.6","8.9","31.0","+5.0"
"27","4","","Amari Cooper","DAL","WR9","10","15","93","30.6","6.7","28.0","+1.0"
"28","4","","A.J. Brown","TEN","WR10","7","13","57","30.9","7.0","37.0","+9.0"
"29","4","","Chris Carson","SEA","RB15","6","8","71","31.0","9.7","38.0","+9.0"
"30","4","","Allen Robinson","CHI","WR11","11","15","64","31.4","7.7","32.0","+2.0"
"31","4","","Odell Beckham Jr.","CLE","WR12","9","12","112","31.9","6.8","27.0","-4.0"
"32","4","","Lamar Jackson","BAL","QB2","8","6","68","32.2","10.2","23.0","-9.0"
"33","4","","Adam Thielen","MIN","WR13","7","20","62","33.9","7.8","39.0","+6.0"
"34","5","","D.J. Moore","CAR","WR14","13","12","65","34.4","7.2","36.0","+2.0"
"35","5","","JuJu Smith-Schuster","PIT","WR15","8","13","101","34.9","7.5","30.0","-5.0"
"36","5","","Todd Gurley","ATL","RB16","10","9","76","36.7","12.2","29.0","-7.0"
"37","5","","Calvin Ridley","ATL","WR16","10","16","82","38.0","6.8","40.0","+3.0"
"38","5","","Robert Woods","LAR","WR17","9","21","88","41.5","9.7","57.0","+19.0"
"39","5","","Leonard Fournette","JAC","RB17","7","12","76","41.8","12.1","34.0","-5.0"
"40","5","","Cooper Kupp","LAR","WR18","9","11","86","42.5","9.1","35.0","-5.0"
"41","5","","James Conner","PIT","RB18","8","18","89","42.7","12.7","54.0","+13.0"
"42","5","","Tyler Lockett","SEA","WR19","6","31","65","43.4","6.7","49.0","+7.0"
"43","5","","Melvin Gordon","DEN","RB19","8","9","83","43.4","9.9","42.0","-1.0"
"44","5","","Terry McLaurin","WAS","WR20","8","21","72","46.5","9.5","65.0","+21.0"
"45","5","","D.K. Metcalf","SEA","WR21","6","25","89","47.6","10.3","47.0","+2.0"
"46","5","","David Johnson","HOU","RB20","8","22","85","47.7","13.0","44.0","-2.0"
"47","5","","Zach Ertz","PHI","TE4","9","25","170","47.7","12.6","48.0","+1.0"
"48","5","","Courtland Sutton","DEN","WR22","8","29","101","48.1","11.1","45.0","-3.0"
"49","6","","D.J. Chark","JAC","WR23","7","30","87","49.3","9.2","59.0","+10.0"
"50","6","","Le'Veon Bell","NYJ","RB21","11","15","83","49.8","11.1","53.0","+3.0"
"51","6","","Jonathan Taylor","IND","RB22","7","10","143","47.0","18.8","33.0","-18.0"
"52","6","","Mark Ingram II","BAL","RB23","8","12","123","52.7","14.2","56.0","+4.0"
"53","6","","DeVante Parker","MIA","WR24","11","30","111","53.5","11.8","55.0","+2.0"
"54","6","","David Montgomery","CHI","RB24","11","22","84","54.4","10.8","61.0","+7.0"
"55","6","","Dak Prescott","DAL","QB3","10","35","91","55.1","6.5","43.0","-12.0"
"56","6","","Keenan Allen","LAC","WR25","10","24","127","56.3","11.1","46.0","-10.0"
"57","6","","T.Y. Hilton","IND","WR26","7","29","111","56.8","9.3","66.0","+9.0"
"58","6","","Stefon Diggs","BUF","WR27","11","33","84","59.5","10.7","58.0","0.0"
"59","6","","Russell Wilson","SEA","QB4","6","37","91","59.7","7.4","50.0","-9.0"
"60","6","","Kyler Murray","ARI","QB5","8","19","114","60.9","7.5","51.0","-9.0"
"61","6","","Deshaun Watson","HOU","QB6","8","38","105","63.8","8.8","41.0","-20.0"
"62","6","","Raheem Mostert","SF","RB25","11","27","147","63.8","12.1","52.0","-10.0"
"63","6","","Darren Waller","LV","TE5","6","26","194","60.8","21.8","63.0","0.0"
"64","6","","Devin Singletary","BUF","RB26","11","14","110","66.3","12.2","60.0","-4.0"
"65","6","","A.J. Green","CIN","WR28","9","29","112","67.2","12.0","67.0","+2.0"
"66","6","","Michael Gallup","DAL","WR29","10","41","122","67.4","12.8","70.0","+4.0"
"67","6","","Marquise Brown","BAL","WR30","8","30","112","69.6","12.9","72.0","+5.0"
"68","7","","Jarvis Landry","CLE","WR31","9","41","114","70.3","9.6","69.0","+1.0"
"69","7","","D'Andre Swift","DET","RB27","5","9","153","71.5","18.0","62.0","-7.0"
"70","7","","Tyler Boyd","CIN","WR32","9","37","137","75.5","12.8","74.0","+4.0"
"71","7","","Josh Allen","BUF","QB7","11","59","116","76.0","11.6","68.0","-3.0"
"72","7","","Cam Akers","LAR","RB28","9","34","161","74.1","19.1","64.0","-8.0"
"73","7","","Matt Ryan","ATL","QB8","10","59","116","78.6","10.5","75.0","+2.0"
"74","7","","Kareem Hunt","CLE","RB29","9","41","143","79.0","12.8","71.0","-3.0"
"75","7","","Marvin Jones","DET","WR33","5","52","124","79.3","11.9","101.0","+26.0"
"76","7","","Julian Edelman","NE","WR34","6","41","182","79.3","16.6","82.0","+6.0"
"77","7","","Ronald Jones II","TB","RB30","13","27","167","79.9","18.8","84.0","+7.0"
"78","7","","Evan Engram","NYG","TE6","11","46","195","81.7","27.1","77.0","-1.0"
"79","7","","Will Fuller","HOU","WR35","8","46","279","84.3","28.7","94.0","+15.0"
"80","7","","Brandin Cooks","HOU","WR36","8","45","188","85.0","19.4","86.0","+6.0"
"81","7","","Hunter Henry","LAC","TE7","10","46","197","85.1","25.5","78.0","-3.0"
"82","7","","Carson Wentz","PHI","QB9","9","61","116","88.5","12.1","81.0","-1.0"
"83","7","","Tyler Higbee","LAR","TE8","9","26","196","89.3","28.2","92.0","+9.0"
"84","7","","Jordan Howard","MIA","RB31","11","57","176","89.7","16.3","89.0","+5.0"
"85","7","","Drew Brees","NO","QB10","6","52","131","91.2","12.8","73.0","-12.0"
"86","7","","J.K. Dobbins","BAL","RB32","8","51","185","92.9","20.5","83.0","-3.0"
"87","8","","Tom Brady","TB","QB11","13","68","153","97.0","13.0","85.0","-2.0"
"88","8","","Jared Cook","NO","TE9","6","53","211","98.3","28.9","90.0","+2.0"
"89","8","","John Brown","BUF","WR37","11","50","208","98.7","22.9","110.0","+21.0"
"90","8","","Diontae Johnson","PIT","WR38","8","41","194","98.9","20.2","112.0","+22.0"
"91","8","","Matthew Stafford","DET","QB12","5","44","172","99.6","12.1","104.0","+13.0"
"92","8","","Tevin Coleman","SF","RB33","11","60","186","100.0","15.2","119.0","+27.0"
"93","8","","Mike Williams","LAC","WR39","10","49","192","97.8","24.4","106.0","+13.0"
"94","8","","Marlon Mack","IND","RB34","7","42","196","102.2","25.6","93.0","-1.0"
"95","8","","Matt Breida","MIA","RB35","11","75","169","102.9","16.0","111.0","+16.0"
"96","8","","Aaron Rodgers","GB","QB13","5","55","167","103.0","15.3","76.0","-20.0"
"97","8","","Phillip Lindsay","DEN","RB36","8","51","177","104.2","20.2","103.0","+6.0"
"98","8","","Christian Kirk","ARI","WR40","8","58","196","101.5","24.3","100.0","+2.0"
"99","8","","Darius Slayton","NYG","WR41","11","58","203","103.3","24.2","107.0","+8.0"
"100","8","","Kerryon Johnson","DET","RB37","5","31","162","106.7","19.3","88.0","-12.0"
"101","8","","James White","NE","RB38","6","51","198","110.5","18.2","98.0","-3.0"
"102","8","","Hayden Hurst","ATL","TE10","10","18","266","105.4","33.7","129.0","+27.0"
"103","8","","Jamison Crowder","NYJ","WR42","11","64","220","108.9","28.2","122.0","+19.0"
"104","8","","Latavius Murray","NO","RB39","6","67","227","112.9","20.0","132.0","+28.0"
"105","8","","Rob Gronkowski","TB","TE11","13","46","257","105.1","30.9","79.0","-26.0"
"106","8","","Deebo Samuel","SF","WR43","11","64","294","107.9","36.4","80.0","-26.0"
"107","8","","Sony Michel","NE","RB40","6","59","182","111.2","24.8","87.0","-20.0"
"108","8","","Daniel Jones","NYG","QB14","11","60","191","118.1","19.2","105.0","-3.0"
"109","8","","Emmanuel Sanders","NO","WR44","6","55","210","112.1","23.9","99.0","-10.0"
"110","8","","CeeDee Lamb","DAL","WR45","10","64","297","112.4","35.1","91.0","-19.0"
"111","8","","Ben Roethlisberger","PIT","QB15","8","68","178","118.7","13.3","125.0","+14.0"
"112","8","","Anthony Miller","CHI","WR46","11","73","216","116.9","25.5","150.0","+38.0"
"113","8","","Austin Hooper","CLE","TE12","9","53","204","117.8","24.2","95.0","-18.0"
"114","8","","Sterling Shepard","NYG","WR47","11","79","285","112.9","28.7","121.0","+7.0"
"115","8","","Mike Gesicki","MIA","TE13","11","53","258","119.9","33.9","128.0","+13.0"
"116","8","","Jared Goff","LAR","QB16","9","61","197","125.0","18.1","116.0","0.0"
"117","9","","Alexander Mattison","MIN","RB41","7","54","205","126.0","18.3","126.0","+9.0"
"118","9","","Cam Newton","NE","QB17","6","68","328","123.7","36.0","171.0","+53.0"
"119","9","","Darrell Henderson","LAR","RB42","9","76","270","126.7","23.0","134.0","+15.0"
"120","9","","Tarik Cohen","CHI","RB43","11","88","177","126.9","17.5","113.0","-7.0"
"121","9","","Baker Mayfield","CLE","QB18","9","90","193","128.4","20.7","102.0","-19.0"
"122","9","","Noah Fant","DEN","TE14","8","68","236","126.3","25.4","108.0","-14.0"
"123","9","","Ryan Tannehill","TEN","QB19","7","69","198","130.1","20.3","123.0","0.0"
"124","9","","Zack Moss","BUF","RB44","11","76","329","125.0","36.4","135.0","+11.0"
"125","9","","Adrian Peterson","WAS","RB45","8","64","312","128.7","32.7","151.0","+26.0"
"126","9","","Ke'Shawn Vaughn","TB","RB46","13","60","333","127.1","39.4","96.0","-30.0"
"127","9","","Golden Tate","NYG","WR48","11","61","243","131.6","27.2","124.0","-3.0"
"128","9","","Jonnu Smith","TEN","TE15","7","69","281","132.0","28.5","145.0","+17.0"
"129","9","","T.J. Hockenson","DET","TE16","5","78","213","135.4","20.9","115.0","-14.0"
"130","9","","Preston Williams","MIA","WR49","11","72","264","129.7","26.3","144.0","+14.0"
"131","9","","Mecole Hardman","KC","WR50","10","75","205","125.7","29.2","130.0","-1.0"
"132","9","","Dallas Goedert","PHI","TE17","9","68","253","137.7","25.6","137.0","+5.0"
"133","9","","Duke Johnson","HOU","RB47","8","92","225","141.5","21.8","146.0","+13.0"
"134","9","","Joe Burrow","CIN","QB20","9","66","283","141.7","29.0","114.0","-20.0"
"135","9","","Jalen Reagor","PHI","WR51","9","73","303","133.3","42.9","133.0","-2.0"
"136","9","","Tony Pollard","DAL","RB48","10","99","235","142.8","19.3","154.0","+18.0"
"137","9","","Jerry Jeudy","DEN","WR52","8","72","310","133.9","36.6","97.0","-40.0"
"138","9","","Boston Scott","PHI","RB49","9","81","346","148.2","34.4","160.0","+22.0"
"139","9","","Breshad Perriman","NYJ","WR53","11","82","239","141.1","28.4","139.0","0.0"
"140","9","","Curtis Samuel","CAR","WR54","13","80","236","141.3","30.0","165.0","+25.0"
"141","9","","Blake Jarwin","DAL","TE18","10","78","290","146.4","32.1","163.0","+22.0"
"142","9","","Henry Ruggs III","LV","WR55","6","62","305","138.1","40.1","118.0","-24.0"
"143","9","","Kirk Cousins","MIN","QB21","7","87","250","151.2","23.4","136.0","-7.0"
"144","9","","Chase Edmonds","ARI","RB50","8","83","243","153.8","27.8","172.0","+28.0"
"145","9","","Justin Jefferson","MIN","WR56","7","72","316","140.3","40.9","109.0","-36.0"
"146","9","","Jimmy Garoppolo","SF","QB22","11","64","254","158.1","26.9","131.0","-15.0"
"147","9","","Jack Doyle","IND","TE19","7","91","245","155.6","24.1","156.0","+9.0"
"148","9","","Robby Anderson","CAR","WR57","13","66","208","144.9","29.8","138.0","-10.0"
"149","9","","San Francisco (SF)","","DST1","11","78","320","142.7","21.0","120.0","-29.0"
"150","9","","N'Keal Harry","NE","WR58","6","64","274","151.5","31.8","155.0","+5.0"
"151","10","","Antonio Gibson","WAS","RB51","8","62","361","140.7","58.0","183.0","+32.0"
"152","10","","Gardner Minshew II","JAC","QB23","7","73","343","160.3","31.2","162.0","+10.0"
"153","10","","Chris Herndon IV","NYJ","TE20","11","94","260","157.9","31.4","181.0","+28.0"
"154","10","","Eric Ebron","PIT","TE21","8","94","234","154.3","25.9","173.0","+19.0"
"155","10","","Pittsburgh (PIT)","","DST2","8","80","228","146.1","13.4","117.0","-38.0"
"156","10","","Philip Rivers","IND","QB24","7","84","284","165.9","25.9","149.0","-7.0"
"157","10","","Baltimore (BAL)","","DST3","8","86","174","150.8","9.9","127.0","-30.0"
"158","10","","DeSean Jackson","PHI","WR59","9","41","294","153.7","38.6","168.0","+10.0"
"159","10","","Drew Lock","DEN","QB25","8","95","275","167.0","26.0","147.0","-12.0"
"160","10","","Justin Jackson","LAC","RB52","10","78","280","161.0","30.6","169.0","+9.0"
"161","10","","Sammy Watkins","KC","WR60","10","71","217","159.1","24.3","153.0","-8.0"
"162","10","","Allen Lazard","GB","WR61","5","85","310","162.9","40.1","187.0","+25.0"
"163","10","","Damien Harris","NE","RB53","6","63","280","166.0","44.6","199.0","+36.0"
"164","10","","Teddy Bridgewater","CAR","QB26","13","100","254","172.2","26.1","164.0","0.0"
"165","10","","Buffalo (BUF)","","DST4","11","109","211","161.0","11.8","142.0","-23.0"
"166","10","","Brandon Aiyuk","SF","WR62","11","63","300","161.6","42.4","170.0","+4.0"
"167","10","","Nyheim Hines","IND","RB54","7","112","262","174.7","24.5","180.0","+13.0"
"168","10","","New England (NE)","","DST5","6","92","234","163.5","17.0","159.0","-9.0"
"169","10","","A.J. Dillon","GB","RB55","5","51","365","174.0","47.3","166.0","-3.0"
"170","10","","Harrison Butker","KC","K1","10","105","183","170.7","10.9","140.0","-30.0"
"171","10","","Sam Darnold","NYJ","QB27","11","75","309","185.8","34.5","161.0","-10.0"
"172","10","","Ian Thomas","CAR","TE22","13","121","258","176.5","30.0","174.0","+2.0"
"173","10","","Justin Tucker","BAL","K2","8","99","184","173.0","10.9","141.0","-32.0"
"174","10","","Parris Campbell","IND","WR63","7","101","280","181.4","29.1","198.0","+24.0"
"175","10","","Carlos Hyde","SEA","RB56","6","84","344","181.7","41.9","204.0","+29.0"
"176","10","","Chicago (CHI)","","DST6","11","126","248","171.6","21.6","188.0","+12.0"
"177","10","","Michael Pittman Jr.","IND","WR64","7","64","342","172.0","40.2","148.0","-29.0"
"178","10","","New Orleans (NO)","","DST7","6","95","212","180.2","19.5","211.0","+33.0"
"179","10","","Derek Carr","LV","QB28","6","104","319","194.6","39.6","207.0","+28.0"
"180","10","","Jamaal Williams","GB","RB57","5","96","318","183.6","35.5","179.0","-1.0"
"181","10","","Alshon Jeffery","PHI","WR65","9","72","285","179.6","44.0","152.0","-29.0"
"182","10","","Wil Lutz","NO","K3","6","106","251","182.8","12.5","158.0","-24.0"
"183","11","","Kansas City (KC)","","DST8","10","129","292","186.2","25.7","209.0","+26.0"
"184","11","","James Washington","PIT","WR66","8","113","295","187.0","28.2","192.0","+8.0"
"185","11","","Greg Zuerlein","DAL","K4","10","111","204","187.6","11.0","175.0","-10.0"
"186","11","","Minnesota (MIN)","","DST9","7","118","278","191.8","24.5","195.0","+9.0"
"187","11","","Corey Davis","TEN","WR67","7","87","283","193.0","26.0","193.0","+6.0"
"188","11","","Irv Smith Jr.","MIN","TE23","7","142","273","195.9","34.8","186.0","-2.0"
"189","11","","Malcolm Brown","LAR","RB58","9","118","373","200.7","38.1","218.0","+29.0"
"190","11","","Hunter Renfrow","LV","WR68","6","75","338","198.6","33.7","191.0","+1.0"
"191","11","","Greg Olsen","SEA","TE24","6","105","304","192.2","37.0","190.0","-1.0"
"192","11","","Joshua Kelley","LAC","RB59","10","76","367","189.9","48.9","210.0","+18.0"
"193","11","","Los Angeles (LAR)","","DST10","9","128","288","191.1","27.2","200.0","+7.0"
"194","11","","Darrynton Evans","TEN","RB60","7","130","360","195.2","44.9","206.0","+12.0"
"195","11","","Larry Fitzgerald","ARI","WR69","8","102","280","193.9","26.4","205.0","+10.0"
"196","11","","Tyrell Williams","LV","WR70","6","109","286","196.5","29.8","213.0","+17.0"
"197","11","","Benny Snell Jr.","PIT","RB61","8","132","311","206.6","33.2","243.0","+46.0"
"198","11","","Denzel Mims","NYJ","WR71","11","107","327","200.4","34.1","176.0","-22.0"
"199","11","","Dede Westbrook","JAC","WR72","7","98","301","203.3","30.0","184.0","-15.0"
"200","11","","Ryquell Armstead","JAC ","RB62","7","121","329","211.8","39.6","222.0","+22.0"
"201","11","","DeAndre Washington","KC","RB63","10","103","327","205.8","46.5","267.0","+66.0"
"202","11","","Randall Cobb","HOU","WR73","8","124","295","205.9","25.2","224.0","+22.0"
"203","11","","Anthony McFarland Jr.","PIT","RB64","8","115","351","201.7","46.4","202.0","-1.0"
"204","11","","John Ross","CIN ","WR74","9","112","283","202.3","30.4","194.0","-10.0"
"205","11","","Philadelphia (PHI)","","DST11","9","131","249","207.8","20.4","229.0","+24.0"
"206","11","","Giovani Bernard","CIN","RB65","9","133","289","210.8","33.2","242.0","+36.0"
"207","11","","O.J. Howard","TB","TE25","13","62","335","206.3","41.3","217.0","+10.0"
"208","11","","Denver (DEN)","","DST12","8","96","295","208.8","21.9","223.0","+15.0"
"209","11","","Robbie Gould","SF","K5","11","122","299","207.2","18.1","178.0","-31.0"
"210","11","","Steven Sims","WAS","WR75","8","109","341","208.8","51.3","290.0","+80.0"
"211","11","","Cole Beasley","BUF","WR76","11","148","295","211.9","24.0","234.0","+23.0"
"212","11","","Rashaad Penny","SEA","RB66","6","118","364","209.9","42.3","185.0","-27.0"
"213","11","","Laviska Shenault Jr.","JAC","WR77","7","96","355","212.7","42.7","226.0","+13.0"
"214","11","","Jace Sternberger","GB","TE26","5","121","321","213.0","40.3","208.0","-6.0"
"215","11","","Matt Gay","TB","K6","13","157","321","213.4","19.8","220.0","+5.0"
"216","11","","Los Angeles (LAC)","","DST13","10","119","346","209.6","32.5","221.0","+5.0"
"217","11","","Kenny Stills","HOU","WR78","8","121","306","213.4","30.1","216.0","-1.0"
"218","11","","Matt Prater","DET","K7","5","129","324","219.2","20.7","189.0","-29.0"
"219","11","","Dawson Knox","BUF","TE27","11","136","299","217.9","33.9","225.0","+6.0"
"220","11","","Dwayne Haskins","WAS","QB29","8","115","319","235.6","40.4","252.0","+32.0"
"221","11","","Tyrod Taylor","LAC","QB30","10","114","352","237.3","49.8","233.0","+12.0"
"222","11","","Tennessee (TEN)","","DST14","7","145","294","222.7","21.6","241.0","+19.0"
"223","11","","Tee Higgins","CIN","WR79","9","151","349","220.3","34.3","201.0","-22.0"
"224","11","","Jake Elliott","PHI","K8","9","137","292","227.4","21.3","244.0","+20.0"
"225","11","","Zane Gonzalez","ARI","K9","8","132","329","226.0","25.4","227.0","+2.0"
"226","11","","Ka'imi Fairbairn","HOU","K10","8","149","300","228.0","18.9","240.0","+14.0"
"227","11","","Kyle Rudolph","MIN","TE28","7","127","325","227.2","37.3","214.0","-13.0"
"228","11","","Seattle (SEA)","","DST15","6","134","301","227.3","24.7","238.0","+10.0"
"229","11","","Gus Edwards","BAL","RB67","8","148","388","225.3","44.0","237.0","+8.0"
"230","11","","Mohamed Sanu","NE","WR80","6","108","341","225.8","26.7","239.0","+9.0"
"231","11","","Chris Thompson","JAC","RB68","7","134","356","236.0","46.1","203.0","-28.0"
"232","12","","Bryce Love","WAS","RB69","8","85","331","236.4","56.3","300.0","+68.0"
"233","12","","Ito Smith","ATL","RB70","10","151","354","234.2","37.1","256.0","+23.0"
"234","12","","Michael Badgley","LAC","K11","10","157","309","232.2","23.3","236.0","+2.0"
"235","12","","Green Bay (GB)","","DST16","5","156","306","236.6","22.8","248.0","+13.0"
"236","12","","Josh Reynolds","LAR","WR81","9","154","323","233.9","33.4","215.0","-21.0"
"237","12","","Will Dissly","SEA","TE29","6","78","305","226.1","39.8","250.0","+13.0"
"238","12","","Indianapolis (IND)","","DST17","7","97","304","231.6","32.6","258.0","+20.0"
"239","12","","Jalen Richard","LV","RB71","6","167","329","244.1","40.5","257.0","+18.0"
"240","12","","Mason Crosby","GB","K12","5","154","300","238.1","19.8","249.0","+9.0"
"241","12","","Gerald Everett","LAR","TE30","9","108","334","236.2","34.3","266.0","+25.0"
"242","12","","Justice Hill","BAL","RB72","8","132","365","232.3","54.6","219.0","-23.0"
"243","12","","Jerick McKinnon","SF","RB73","11","121","360","240.9","55.5","284.0","+41.0"
"244","12","","Royce Freeman","DEN","RB74","8","98","382","240.9","55.8","231.0","-13.0"
"245","12","","Tampa Bay (TB)","","DST18","13","128","340","243.0","40.7","265.0","+20.0"
